company,role,job_link,location,remote,status,date_applied,follow_up_date,contact_name,contact_email,contact_link,notes
Neo.Tax,Senior Data Scientist + Machine Learning Engineer,https://jobs.ashbyhq.com/neo-tax/7133d265-02d2-415d-b355-98f63222406f,"Remote US, Pacific hours",Yes,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; strong fit for production ML, Python, SQL, data ingestion, and evaluation"
Olli Health,Senior AI Engineer,https://jobs.gusto.com/postings/olli-health-senior-ai-engineer-0ee49252-41d0-4db3-8ad9-38f44d31c81a/applicants/new,Remote,Yes,Blocked,,,,,,Application form found; required unknowns: US/CA work authorization and visa sponsorship; strong LLM eval/observability fit
Olli Health,Senior Software Engineer - Platform,https://jobs.gusto.com/postings/olli-health-senior-software-engineer-platform-a5798f49-2b72-4b5d-8b6b-cf52063dab45/applicants/new,Remote,Yes,Blocked,,,,,,"Application form found; required unknowns: US/CA work authorization, visa sponsorship, desired salary; strong Python/FastAPI/React/PostgreSQL/AWS fit"
Emergences Labs,AI / Systems Engineer - NeoHuman,https://emergences.ai/careers/ai-engineer,Remote US,Yes,Submitted,2026-06-04,2026-06-11,Jack,[email],,Submitted by email with attached resume; sent message id 19e935928df28bbf
Step,Senior Machine Learning Engineer,https://step.com/careers/senior-machine-learning-engineer,Remote US,Yes,Blocked,,,,,,Risk/fraud ML fit; form embedded through Greenhouse but Chrome extension automation failed after launch/retry
Dropbox,Senior Machine Learning Engineer - Dash Agentic AI,https://www.dropbox.jobs/en/jobs/7644886/senior-machine-learning-engineer-dash-agentic-ai/,Remote US,Yes,Blocked,,,,,,"Stretch role: production-scale AI/ML systems and agentic AI; official page was blocked by Cloudflare/Attention Required in automation on 2026-06-10, so no submission made; requires manual browser session or alternate official ATS link"
Starbridge,AI Engineer / Senior Engineer,https://starbridge.ai/careers,NYC or Remote,Yes,Submitted,2026-06-04,2026-06-11,,,[email],Submitted by email with attached resume; sent message id 19e935bc955db824; mentioned HN
Factory AI,AI/Data/Product Engineering roles,https://factory.ai,"San Francisco, NY, London",No,Saved,,,,,,"Stretch if open to onsite; agentic software development, Python, React, TypeScript, AWS, LLM"
Peachtree Infrastructure,Data Engineer / Data-focused Full Stack,email:[email],Remote US,Yes,Submitted,2026-06-04,2026-06-11,,,[email],Submitted by email with attached resume; salary listed $150k-$180k for Data Engineer; sent message id 19e935dcf0319bad
Catalyst Wayfare AI,AI Engineer / Agent Builder,email:[email],Remote US with occasional travel,Yes,Submitted,2026-06-04,2026-06-11,,,[email],Submitted by email with attached resume; HN role for production agent systems; sent message id 19e935e03e823b3f
Coder,Senior Software Engineer / AI Governance,https://coder.com/careers?utm_source=O2n5Ew72WD,Remote US/Canada,Yes,Submitted,2026-06-04,2026-06-11,,,[email],Submitted by email with attached resume for senior engineering/AI governance fit; sent message id 19e935e331937cd0
Riot IQ,Software Engineer / AI Data Systems,email:[email],Remote US,Yes,Submitted,2026-06-04,2026-06-11,Robert Neir,,[email],Submitted by email with attached resume; AI assessment/model evaluation/product fit; sent message id 19e935f1fde6c905
Guac,Backend / Fullstack Engineer,email:[email],NYC onsite,No,Submitted,2026-06-04,2026-06-11,Jack,,[email],Submitted by email with attached resume; $150k-$250k; Python/FastAPI/forecasting fit; sent message id 19e935f5e66ab1a3
Cora AI,Founding Full Stack / Applied AI Engineer,email:[email],Remote US,Yes,Submitted,2026-06-04,2026-06-11,,,[email],Submitted by email with attached resume; $190k-$250k; agents/RAG/evals fit; sent message id 19e935f8f2baa36d
Opaxa,Founding Full-Stack Engineer,email:[email],San Francisco onsite,No,Submitted,2026-06-04,2026-06-11,Colton,,[email],Submitted by email with attached resume; $200k-$300k; agent platform/full-stack fit; sent message id 19e935fc366fda2d
Stealth Property Management AI,Forward Deployed Engineer - Backend Python,email:[email],Remote UTC-3 to UTC+3,Yes,Submitted,2026-06-04,2026-06-11,Mercedes,,[email],Submitted by email with attached resume; backend Python/agent systems/client-facing fit; sent message id 19e935ff6e38f8ad
IonQ,Senior Research Software Engineer,https://job-boards.greenhouse.io/ionq/jobs/5998606004,Boston hybrid,No,Blocked,,,,,,Greenhouse form accessible and partially filled; blocked by required export-control/legal authorization/citizenship questions
Oscilar,Sr./Staff Machine Learning Engineer,https://jobs.ashbyhq.com/oscilar/a62ed890-59d2-4ec4-ab76-e60d7692d14a?utm_source=HackerNews,Remote,Yes,Blocked,,,,,,Ashby form accessible; blocked by required work authorization and sponsorship questions plus resume file upload
Strata Decision Technology,Applied Machine Learning Engineer,https://job-boards.greenhouse.io/stratacareers/jobs/7452181003,Chicago hybrid,No,Blocked,,,,,,Greenhouse form accessible with manual resume; not submitted because role requires Chicago campus commute and sponsorship answer
Seeq,Backend Software Engineer - Staff/Principal,https://apply.workable.com/seeq/j/CDBF1AE73C/,Remote,Yes,Not qualified,,,,,,Workable form accessible; not submitted because required question asks for at least 10 years professional software development
Censys,Senior Machine Learning Engineer,https://job-boards.greenhouse.io/censys/jobs/8500292002,Remote US,Yes,Blocked,,,,,,Greenhouse form accessible with manual resume; blocked by required US work authorization/sponsorship/US-citizen confirmation
CoreStory,AI Engineer,https://job-boards.greenhouse.io/corestory/jobs/4984207007,Remote US,Yes,Blocked,,,,,,Strong fit; Greenhouse form requires work authorization and sponsorship answers
Splitero,Applied AI Engineer,https://job-boards.greenhouse.io/splitero/jobs/5162723008,Remote US,Yes,Blocked,,,,,,Strong fit; Greenhouse form requires US location/timezone and authorization without sponsorship
SmarterDx,Staff Software Engineer - Machine Learning,https://job-boards.greenhouse.io/smarterdx/jobs/4730428007,Remote US,Yes,Blocked,,,,,,High-comp healthcare ML fit; Greenhouse form requires sponsorship and US residence answers
Machinify,AI Engineer - Agentic Systems,https://job-boards.greenhouse.io/machinifyinc/jobs/4146862009,Remote US,Yes,Blocked,,,,,,Strong healthcare agentic AI fit; Greenhouse form requires authorization/sponsorship/US residence answers
Piq Energy,Full Stack Software Engineer,https://jobs.gem.com/piqenergy/am9icG9zdDqgTj8NyVDwal1rIjQFnwC5,United States remote,Yes,Blocked,,,,,,"Direct Gem application form found; strong Python/FastAPI/LLM agents/Postgres fit; blocked by required resume file upload, CAPTCHA/anti-bot flow, and required visa sponsorship answer"
Obsidian Security,Staff Software Engineer,https://job-boards.greenhouse.io/obsidiansecurity/jobs/5152706008,US Remote,Yes,Blocked,,,,,,Greenhouse form accessible with manual resume option; blocked by required visa sponsorship answer; also asks relatives-at-company question
MixRank,Software Engineer - Global Remote,https://www.ycombinator.com/companies/mixrank/jobs/RXQspen-software-engineer-global-remote,Global remote,Yes,Blocked,,,,,,Direct YC Work at a Startup application found; strong Python/PostgreSQL/Linux/data systems fit; blocked by required YC/Work-at-a-Startup account login before applying
Kepler,Full Stack Engineer,https://jobs.ashbyhq.com/kepler-ai/52624a4e-33e3-4f16-8028-026c94fb2eb8,New York City onsite,No,Submitted,2026-06-09,2026-06-16,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Thanks for applying to Kepler / application successfully submitted; current location truthfully listed as Fairmont WV; onsite NYC caveat remains
CoPlane,Forward Deployed AI Engineer,https://coplane.com/careers/forward-deployed-ai-engineer,NYC or US Remote with travel,Yes,Blocked,,,,,,Direct role page found; strong customer-facing Python automation/AI implementation fit; blocked because posting explicitly requires existing US work authorization and no visa sponsorship
Nova Credit,Senior Data Scientist,https://job-boards.greenhouse.io/novacredit/jobs/4253031009,New York NY hybrid,No,Blocked,,,,,,Greenhouse form accessible with manual resume option; strong Python/SQL/ML/NLP/document-fraud fit; blocked by required NYC hybrid commute/relocation answer plus US work authorization and sponsorship questions
DrSwarm,Founding Engineer - Full Stack,email:[email],Remote US/LATAM,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; healthcare AI workflow automation fit; sent message id 19eacfc539d3c6a3
Servicing Copilot,Senior Full-Stack Contractor,email:[email],Remote EST overlap,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; AI-native mortgage servicing ops workflow fit; sent message id 19eacfc77a5b746d
Pelotech,Staff Software Engineer,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,Henry Anderson,,[email],Submitted by email with attached resume; remote consulting/software engineering fit; sent message id 19eacfca1b8e0a23
Sequent Tech,Senior Fullstack Engineer,email:[email],Remote global,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; secure voting/blockchain-adjacent full-stack systems fit; sent message id 19eacfccb6af7c32
Hatchet,Full-Stack Engineer,email:[email],"NYC, SF, or Remote US/EU",Yes,Submitted,2026-06-09,2026-06-16,Alexander,,[email],Submitted by email with attached resume; backend workflow/platform tooling fit; sent message id 19eacfcf42802084
Join,Staff Software Engineer - Web,email:[email],Remote US/Canada,Yes,Submitted,2026-06-09,2026-06-16,Jon,,[email],Submitted by email with attached resume; construction SaaS product engineering fit; sent message id 19eae0d5ef0635c7
CO-Ver,Fullstack / Senior Fullstack SWE,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; AI construction change-order review workflow fit; sent message id 19eae0d819de1f2a
Radar Labs,Software Engineer,email:[email],Remote US or NYC,Yes,Submitted,2026-06-09,2026-06-16,Tim,,[email],Submitted by email with attached resume; data platform/anomaly detection/geolocation systems fit; sent message id 19eae0da7eda4725
Fusionbox,Python + TypeScript Engineer,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; consulting Python/TypeScript/client delivery fit; sent message id 19eae0dd25355d82
Laminar Engineering,Full-Stack CV/ML Systems Engineer,email:[email],Remote contract,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; computer vision/ML/full-stack systems fit; sent message id 19eae0df8cd5047f
Kanary,Full Stack Engineer,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,Steven,,[email],Submitted by email with attached resume; personal security/risk-modeling Python React fit; sent message id 19eae0e1c3b2a5d7
Kyra Health,Senior / Staff Product Engineer,email:[email],Remote USA,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; healthcare/fintech/AI workflow product fit; sent message id 19eae0e4633025cd
Estuary,Data / Software Engineering,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; data infrastructure and pipeline fit; sent message id 19eae0e6922d1028
Babou,Full Stack Software Engineer,email:[email],Remote,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; AI-native marketing workflow/full-stack product fit; sent message id 19eae0e918b4af62
Kepler,Full Stack Engineer / AI Trust Layer,email:[email],New York City onsite,No,Submitted,2026-06-09,2026-06-16,Eddie Hammond,,[email],Direct email outreach/application sent with attached resume after Ashby form blocker; explicitly disclosed WV/remote-friendly location caveat; sent message id 19eae1395eba9a55
Go.Shop,Product Builder - Growth Channels,email:[email],Remote GMT to GMT+8,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Submitted by email with attached resume; AI-powered creator/DTC product systems fit; sent message id 19eae13be31cee3e
DearHiringManager / Karhuno Group,Full-Stack Developer,email:[email],Remote US,Yes,Submitted,2026-06-09,2026-06-16,Lars,,[email],Submitted by email with attached resume; AI job-search/product automation meta-fit; sent message id 19eae13eaad47261
Modal,Software Engineer - AI Infrastructure/Product Systems,email:[email],"SF or NYC onsite, possible adjacent fit",No,Submitted,2026-06-09,2026-06-16,,,[email],Direct email outreach/application sent with attached resume; AI infra/serverless ML fit; explicitly disclosed WV/remote-friendly location caveat; sent message id 19eae141d8b56ccd
Tenera,Founding Engineer / AI Product Systems,email:[email],San Francisco onsite,No,Submitted,2026-06-09,2026-06-16,Suzie,,[email],Direct email outreach/application sent with attached resume; agent/human product-decision layer fit; explicitly disclosed WV/remote-friendly location caveat; sent message id 19eae1448064fdb4
Albert,AI / Product Engineering Roles,email:[email],Remote global,Yes,Submitted,2026-06-09,2026-06-16,,,[email],Direct email outreach/application sent with attached resume; high-upside consumer fintech AI/product role; seniority caveat stated honestly; sent message id 19eae14ba67e1593
Strobe Power,Founding Engineer / AI Data-Center Systems,email:[email],"Brooklyn, SF, or remote-adjacent discussion",No,Submitted,2026-06-09,2026-06-16,Keeley,,[email],Direct email outreach/application sent with attached resume; AI data-center power systems fit; explicitly disclosed WV/remote-friendly location caveat; sent message id 19eae14f2d26b176
Instrumentl,"Sr. Software Engineer, GenAI",https://jobs.lever.co/Instrumentl/85b9edb5-b23d-4a44-8d0a-3f861130b397/apply,Remote - USA / Remote - Canada,Yes,Blocked,,,,,,Official Lever form inspected; strong GenAI/RAG/evals fit; blocked by required US work authorization and future visa sponsorship answers plus resume upload
Panopto,AI Engineer,https://jobs.lever.co/panopto/4c4fe959-597b-493f-bc08-a3a268153a32/apply,Remote US,Yes,Blocked,,,,,,"Official Lever form inspected; strong LLM/MCP/evals/observability fit; blocked by required work authorization, future sponsorship, mailing address, non-compete, salary-range confirmation, AI interview agreement, essay answers, and resume upload"
Findigs,Lead Software Engineer,https://jobs.lever.co/findigs/1ea92751-1c85-4eb6-84b4-86c5293fb477/apply,Remote US,Yes,Blocked,,,,,,"Official Lever form inspected; blocked by required work authorization, visa/sponsorship, address, and relocation/location questions"
Jeeves,Senior AI Engineer,https://jobs.lever.co/tryjeeves/2f00206f-6091-4eed-8b5f-1325afdbfe30/apply,Remote,Yes,Blocked,,,,,,Official Lever form inspected; fintech AI/backend fit; blocked by required monthly salary requirement and unconfirmed language/team-history answers
Collate,AI Engineer,https://jobs.lever.co/collate/377f2cf3-6285-42c1-8130-dd3dd2c866cb/apply,San Francisco onsite,No,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Lever application form; confirmation page displayed Application submitted; resume upload was optional/unavailable in browser, so submitted contact info plus LinkedIn, GitHub, portfolio, and Substack; location caveat: current location truthfully listed as Fairmont WV"
Entefy,Machine Learning Engineer,https://jobs.lever.co/entefy/52af79e3-49c6-4c57-bcf1-1151b4f4af3d/apply,Remote,Yes,Blocked,,,,,,Official Lever form inspected; blocked by required US work authorization and sponsorship questions plus truth-certification checkbox
Egen,Senior AI/ML Engineer,https://jobs.lever.co/egen/1b870652-5768-45e9-b55b-4420e6402314/apply,Remote,Yes,Blocked,,,,,,Official Lever form inspected; blocked by required citizenship/permanent-resident/OPT/sponsorship status question and custom required essays
Influur,AI Engineer,https://jobs.lever.co/influur/e799f7bf-9280-4d22-8f1c-387d322f1011/apply,San Francisco Bay Area remote,Yes,Blocked,,,,,,"Official Lever form inspected; blocked by required legal authorization question, resume upload, and required custom application questions"
AHEAD,"Senior AI Engineer, AI Services",https://jobs.lever.co/thinkahead/1ffb36db-8d38-497e-8eb6-21ad13889464/apply,United States remote,Yes,Blocked,,,,,,"Official Lever form inspected; blocked by required work authorization, salary, address, government/clearance-style fields, and acknowledgement questions"
Element Solutions,Machine Learning/AI Engineer,https://jobs.lever.co/elementsolutions/49e3997a-5e50-49cd-a390-00358bb4908c/apply,United States remote,Yes,Blocked,,,,,,"Official Lever form inspected; blocked by required legal authorization, visa sponsorship, citizenship, security clearance, government/background-check, and salary questions"
Collate,Software Engineer Backend,https://jobs.lever.co/collate/6e60404a-4cd5-486d-ad73-eeb6d52d7a6a/apply,San Francisco onsite,No,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Lever application form; confirmation page displayed Application submitted; resume upload was optional/unavailable in browser, so submitted contact info plus LinkedIn, GitHub, portfolio, and Substack; backend/product systems fit for Python, TypeScript, Postgres, APIs, data pipelines, and AI/ML services; location caveat: current location truthfully listed as Fairmont WV"
Virtasant,Senior Data Engineer Data Platform,https://virtasant.teamtailor.com/jobs/7563920-senior-data-engineer-data-platform,Remote contiguous USA,Yes,Blocked,,,,,,Official Teamtailor form inspected; strong data-platform fit; blocked by required resume file upload and visa/citizenship/sponsorship-related job questions
PrairieLearn,Full-Stack Software Engineer,https://jobs.ashbyhq.com/PrairieLearn/ee6fdbc3-1c3a-4fa3-bb3f-13ddab449baf/application,United States remote,Yes,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; open-source education platform fit with TypeScript/Postgres/React, AI tooling, dashboards, automation, and public GitHub proof of work"
Atom Computing,Senior Software Engineer,https://jobs.lever.co/atomcomputing/fba81164-79d4-4177-84b5-abdfe89aadd1/apply,Boulder CO or Austin TX onsite,No,Blocked,,,,,,Official Lever form inspected; high-comp technical software fit but not AI-focused; blocked by required onsite location selection plus work authorization and visa sponsorship text answers
Veedma,Founding Product Engineer,https://app.dover.com/apply/Veedma/8f5e6d01-75f1-46a8-b5b7-9ecddc685869/,Remote US,Yes,Not qualified,,,,,,"Official Dover form inspected; form itself is light, but role requires 10+ years production web apps plus deep healthcare/telehealth/EHR/HIPAA background, which is not a truthful fit"
Veedma,Founding Growth Engineer,https://app.dover.com/apply/Veedma/d39d76d3-e968-407c-b268-0faf875a368d/,Remote US,Yes,Not qualified,,,,,,"Official Dover form inspected; role requires 10+ years senior hands-on growth plus deep healthcare/telehealth/pharmacy/supplements background, which is not a truthful fit"
Factory AI,"Software Engineer, AI",https://jobs.ashbyhq.com/factory/2243dab2-62dc-4c64-b4bc-8f7314475607/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; top AI-tools target and strong applied AI fit, but blocked by required resume upload/reCAPTCHA; additional caveat: role is five days per week in San Francisco"
Return,BESS Optimization Developer Python,https://jobs.polymer.co/return/40229,Remote EU with Amsterdam overlap,No,Blocked,,,,,,"Official Polymer form inspected; strong Python/forecasting/optimization fit, but blocked by required resume upload and location restriction to EU remote"
AI Fund,Founding Engineer AI-Native,https://jobs.lever.co/AIFund/3606216b-19c1-4a8d-8602-f830f5e75997/apply,San Francisco hybrid,No,Blocked,,,,,,"Official Lever form inspected and filled with resume PDF; high-upside AI Fund portfolio fit; final click blocked by hCaptcha security challenge intercepting submit button, so no submission confirmed"
AI Fund,Technical Builder,https://jobs.lever.co/AIFund/0c921ef9-a780-4966-bb61-a61a11de1a49/apply,Palo Alto onsite,No,Blocked,,,,,,"Official Lever form inspected and filled with resume PDF; high-upside AI Fund builder role, but final submission returned Lever verification error; no submission confirmed; onsite Palo Alto caveat remains"
AI Fund,Engineer in Residence,https://jobs.lever.co/AIFund/6a5cdc52-a017-4b31-9ae1-23c50df1d901/apply,Mountain View onsite,No,Blocked,,,,,,"Official Lever form inspected; strong builder/AI-workflow fit, but blocked by required resume upload, required Mountain View five-days/week answer, stipend comfort answer, sponsorship answer, and long-form project/workflow responses"
Ascertain,Applied AI Engineer,https://jobs.ashbyhq.com/ascertain/e2b09339-b7cb-42d1-a666-68908329ceb8/application,NYC or Remote,Yes,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; applied AI agent/workflow healthcare fit; required fields were name, email, resume, and LinkedIn"
Mostest,Applied AI Engineer - North American Timezones,https://jobs.ashbyhq.com/mostest/68e436d6-b632-434e-93ab-9314a642dce5/application,Remote - North American Timezones,Yes,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; tailored response emphasized practical AI systems, evaluation dashboards, product workflows, and event-operations fit"
Railway,Senior Full-Stack Engineer - Product,https://jobs.ashbyhq.com/Railway/6ddcfe47-6cce-469b-ba6d-4f0e83440c9d/application,Remote - United States / Global,Yes,Submitted,2026-06-09,2026-06-16,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Thank you for your interest / application successfully submitted; tailored Why Railway response emphasized TypeScript/React, APIs, Postgres/Redis/Docker/GitHub Actions, repo-health, and AI workflow dashboards"
Chestnut,Software Engineer (Mid-Level),https://jobs.ashbyhq.com/Chestnut/2844b807-d2cc-43f1-aee8-58c2dd1c6899/application,San Francisco / Seattle hybrid,No,Submitted,2026-06-09,2026-06-16,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Thanks for applying to Chestnut; a16z-backed AI-native insurance startup fit; current location caveat remains
Neo.Tax,Senior Full-Stack Software Engineer,https://jobs.ashbyhq.com/neo-tax/38d3b2b4-1c4b-461d-8142-d006665334ff/application,Remote - Pacific Time Zone,Yes,Blocked,,,,,,Official Ashby form inspected; blocked by required years-of-professional-full-time-software-engineering answer plus required US work authorization and visa sponsorship answers
Braintrust,Open Source Engineer - Python,https://jobs.ashbyhq.com/braintrust/ba4d6676-f65c-42c9-84ee-285f2da15e0d/application,Remote / NYC / Seattle,Yes,Blocked,,,,,,"Official Ashby form re-inspected on 2026-06-14; excellent remote AI eval/open-source Python fit, and the live Ashby form surfaced a 90-day company-wide application limit plus a required open-source-project-links field, but the only unknown blocker is the future visa sponsorship answer."
Baseten,Applied AI Inference Engineer,https://jobs.ashbyhq.com/baseten/90e9ff4e-1225-4b1b-b0b4-2362e36d9cfa/application,San Francisco / New York / Remote hybrid,Yes,Blocked,,,,,,"Official Ashby form inspected; excellent AI inference/FDE fit, but blocked by required unrestricted US work authorization and future employment-based visa sponsorship answers"
Baseten,AI Solutions Engineer,https://jobs.ashbyhq.com/baseten/508b792d-57a0-467e-9a89-76fe72e84433/application,San Francisco / New York / Remote hybrid,Yes,Blocked,,,,,,"Official Ashby form inspected; strong AI solutions/forward-deployed fit, but blocked by required unrestricted US work authorization and future employment-based visa sponsorship answers"
