company,role,job_link,location,remote,status,date_applied,follow_up_date,contact_name,contact_email,contact_link,notes
Fireworks AI,"Member of Technical Staff, Evals & Post-Training Product",https://jobs.ashbyhq.com/fireworksai/cca38fd5-9cbd-4cee-8fdb-d6e6d230b036/application,San Mateo onsite,No,Blocked,,,,,,"Official Ashby form inspected; excellent evals/post-training fit, but blocked by required work authorization status, full-time San Mateo onsite answer, ideal start date, and compensation expectations"
Piramidal,Forward Deployed Engineer,https://job-boards.greenhouse.io/piramidalinc/jobs/4212486009,New York onsite,No,Blocked,,,,,,"Official Greenhouse form inspected; strong healthcare AI/ML deployment fit, but blocked by required US work authorization answer and onsite/client-travel caveat"
Arize,AI Sales Engineer - US,https://arize.com/career/?gh_jid=5792327004,Remote United States,Yes,Blocked,,,,,,"Official Greenhouse form inspected; strong AI observability/evals sales-engineering fit, but blocked by required customer-facing experience answer plus required sponsorship and US work authorization answers"
Anthropic,Research Engineer - Model Evaluations,https://job-boards.greenhouse.io/anthropic/jobs/5198255008,"Remote-Friendly (Travel-Required) | San Francisco, CA | New York City, NY",Yes,Blocked,,,,,,"Official Greenhouse form inspected on 2026-06-12; exceptional evals/dashboard/reliability fit, but blocked by required answers on 25%-office availability, Why Anthropic, current/future visa sponsorship, relocation posture/address, and prior Anthropic interview history. Earliest-start and timeline fields are optional."
Anthropic,"Research Engineer, Knowledge Team",https://job-boards.greenhouse.io/anthropic/jobs/4017331008,"Remote-Friendly (Travel-Required) | San Francisco, CA | Seattle, WA | New York City, NY",Yes,Blocked,,,,,,"Official Greenhouse form inspected on 2026-06-12; exceptional fit for agentic knowledge systems, evals, Python, search/data architecture, and practical AI engineering, but blocked by required answers on 25%-office availability, Why Anthropic, future visa sponsorship, relocation posture, and prior Anthropic interview history. Cover-letter file/text can satisfy the required Additional Information field."
Anthropic,Data Scientist - Developer Productivity,https://job-boards.greenhouse.io/anthropic/jobs/5197529008,"San Francisco, CA | New York City, NY",No,Blocked,,,,,,"Official Greenhouse form inspected; strong Python/SQL/dashboard/experimentation fit, but blocked by required unknown answers on 25%-office availability, earliest start/timeline, visa sponsorship, relocation/address, and prior-interview history"
OpenAI,AI Deployment Engineer - Codex,https://openai.com/careers/ai-deployment-engineer-codex-remote-us/,Remote - US,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; strong remote Codex/developer-productivity/public-guides fit, but blocked by required earliest-start-date, current-work-authorization, future-visa-sponsorship, and arbitration/certification acknowledgements. Role also remains a senior stretch because the posting asks for 5+ years of customer-facing deployment/solutions experience."
OpenAI,"Applied AI Engineer, Codex Core Agent",https://openai.com/careers/applied-ai-engineer-codex-core-agent-san-francisco/,"San Francisco / New York City / Seattle / London, UK",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; exceptional Codex/evals/agent-behavior fit with $230K-$385K range, but blocked by required earliest-start-date, current-work-authorization, future-visa-sponsorship, and 3-days-per-week San Francisco office answers, plus arbitration/certification acknowledgements."
xAI,Exceptional Software Engineer,https://job-boards.greenhouse.io/xai/jobs/4956028007,"Austin TX, New York NY, Palo Alto CA, Seattle WA",No,Blocked,,,,,,"Official Greenhouse form inspected; strong builder-energy/public-project fit, but blocked by required unknown answer on future US visa sponsorship and practical relocation/onsite commitment across listed hubs; form also requires a concise exceptional-work statement"
Cohere,Applied AI Engineer - Agentic Workflows,https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9/application,Remote-friendly / globally distributed,Yes,Blocked,,,,,,Official Ashby form attempted with resume PDF; blocked after submit because the form revealed required Location plus work authorization and future sponsorship questions that should not be guessed
LangChain,"Fullstack Software Engineer, Applied AI",https://jobs.ashbyhq.com/langchain/c75915ba-a32b-4e17-873d-19b47564170d/application,"San Francisco, CA / New York, NY",No,Blocked,,,,,,"Official Ashby form attempted with resume PDF, GitHub, and LinkedIn; blocked after submit because the form revealed a required future US work-sponsorship question that should not be guessed"
Runpod,Software Engineer (Full-Stack),https://job-boards.greenhouse.io/runpod/jobs/4785681008,"Remote, USA",Yes,Blocked,,,,,,"Official Greenhouse form inspected; strong AI infrastructure/full-stack fit with Python/TypeScript/open-source SDK overlap, but blocked by required future employment visa sponsorship answer; page states Runpod is currently unable to sponsor employment visas"
Runpod,Senior Software Engineer (Cloud),https://job-boards.greenhouse.io/runpod/jobs/4142227008,"Remote, USA",Yes,Blocked,,,,,,"Official Greenhouse form inspected; AI cloud infrastructure fit, but blocked by required future employment visa sponsorship answer; role also asks 3+ years professional software development with Go experience"
Runpod,Site Reliability Engineer,https://job-boards.greenhouse.io/runpod/jobs/5229443008,"Remote, USA",Yes,Not qualified,,,,,,"Official Greenhouse form inspected; AI infrastructure company is attractive, but SRE role asks 5+ years SRE/Reliability/Production Engineering experience and requires future visa sponsorship answer"
Sourcegraph,Software Engineer - Code Understanding IC2,https://job-boards.greenhouse.io/sourcegraph91/jobs/5855148004,Remote,Yes,Blocked,,,,,,"Official Greenhouse form inspected; strong developer-tools/code-intelligence fit, but blocked by required compensation target, employment visa sponsorship, exact professional-experience answers, and required work-location details"
Glean,Founding Forward Deployed Engineer,https://job-boards.greenhouse.io/gleanwork/jobs/4651991005,Remote - US,Yes,Blocked,,,,,,"Official Greenhouse form inspected; excellent enterprise AI agents/FDE fit, but blocked by required compensation expectations and exact relevant-years answer"
Glean,"AI Success Manager, East",https://job-boards.greenhouse.io/gleanwork/jobs/4661878005,Remote - US,Yes,Blocked,,,,,,"Official Greenhouse form inspected; strong AI adoption/customer workflow fit, but blocked by required compensation expectations, future US sponsorship answer, and exact relevant-years answer"
Glean,"AI Outcomes Manager, East",https://job-boards.greenhouse.io/gleanwork/jobs/4661934005,Remote - US,Yes,Blocked,,,,,,"Official Greenhouse form inspected; strong AI outcomes/customer workflow fit, but blocked by required compensation expectations, future US sponsorship answer, and exact relevant-years answer"
Hebbia,"Backend Engineer, Agents",https://jobs.ashbyhq.com/hebbia-ai/1c18a253-3c4d-4e5a-952d-cd35ba690ea7/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; agent/backend role fit emphasized through resume projects and GitHub
Hebbia,"Backend Engineer, Agent Collaboration Platform",https://jobs.ashbyhq.com/hebbia-ai/d4efb36c-c59b-4468-b572-88264d555167/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; AI agent collaboration/backend platform fit
Hebbia,"Applied Research Engineer, Agents",https://jobs.ashbyhq.com/hebbia-ai/33b7e44e-a37e-4cc8-9a17-7443236650e4/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; applied AI/evals/agent systems fit
Hebbia,Data Engineer,https://jobs.ashbyhq.com/hebbia-ai/a848ec35-c0ee-404a-b153-5d8c2c434003/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; Python/SQL/data product fit
Hebbia,Forward Deployed Engineer,https://jobs.ashbyhq.com/hebbia-ai/b35852eb-97ac-491a-b375-91fd13d0b7b3/application,NYC / San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong AI/FDE fit, but blocked by required answer to whether candidate is currently located in or willing to relocate to New York City"
Cognition,Applied AI Engineer,https://jobs.ashbyhq.com/cognition/811c3f5a-b26d-4162-b49b-93890a91794d/application,San Francisco / London / New York City onsite,No,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; tailored note covered Python/SQL/TypeScript, eval dashboards, workflow automation, and Devin-era software engineering fit"
Cognition,Product Engineer,https://jobs.ashbyhq.com/cognition/439404bb-3185-4d22-b6df-4a5e39a510d6/application,San Francisco / New York City onsite,No,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; tailored product-engineering note emphasized React/TypeScript, APIs, data pipelines, and AI workflow tools"
Cognition,Software Engineer,https://jobs.ashbyhq.com/cognition/e8086415-62bc-4cc0-96a4-84bb56182d35/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form attempted after correcting required How did you hear about us field; Cognition returned one-application-per-role-every-3-months limit, so no new submission counted"
Railway,Senior Platform Engineer: Storage,https://jobs.ashbyhq.com/Railway/25d8444a-47dc-4084-ae56-29a0f0b19b74/application,Global remote,Yes,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Thank you for your interest / application successfully submitted; tailored Why Railway response emphasized infrastructure-as-product, Python/TypeScript, Postgres/Redis/Docker/GitHub Actions, repo-health automation, and reliable systems"
Railway,Infrastructure Engineer,https://jobs.ashbyhq.com/Railway/b8072f95-043f-404d-a313-f0bdf8dd3c81/application,Remote - United States,Yes,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Thank you for your interest / application successfully submitted; tailored Why Railway response emphasized deployment, developer velocity, TypeScript/React, Python/FastAPI, SQL, Docker, GitHub Actions, and reliability"
Hebbia,"Platform Engineer, Document Intelligence",https://jobs.ashbyhq.com/hebbia-ai/3b7a4d3c-bb0a-455c-80b3-91faf94b9523/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; document intelligence/platform engineering fit
Hebbia,"Backend Engineer, Growth and Data",https://jobs.ashbyhq.com/hebbia-ai/1710a563-14df-45c5-a6b1-a62adcdead89/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; backend/data/growth engineering fit
Hebbia,Integrations Engineer,https://jobs.ashbyhq.com/hebbia-ai/6cf5b93f-c465-497f-811a-008050c143e7/application,NYC / San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; integrations/API/workflow automation fit
Hebbia,Technical Delivery,https://jobs.ashbyhq.com/hebbia-ai/3d1c1050-236a-42e4-a1be-8e6b48b6b247/application,NYC onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong AI strategy/technical delivery fit, but blocked by required answer to whether candidate is based in or willing to relocate to New York City"
Hebbia,Solutions Engineer,https://jobs.ashbyhq.com/hebbia-ai/6ee51b19-cead-4fb5-b83c-6285a36541a7/application,NYC onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong AI solutions/customer workflow fit, but blocked by required answer to whether candidate is based in or willing to relocate to New York City"
Cognition,Deployed Engineer,https://jobs.ashbyhq.com/cognition/d72d584c-bb11-4b6a-b043-d81425ea884a/application,San Francisco / Austin / New York City onsite,No,Blocked,,,,,,"Official Ashby form attempted with resume PDF and tailored achievement response; Cognition returned one-application-per-role-every-3-months limit, so no new submission counted"
Cognition,AI Support Engineer,https://jobs.ashbyhq.com/cognition/02772183-104d-4cc6-92a4-8e928f51b862/application,San Francisco / New York City onsite,No,Blocked,,,,,,"Official Ashby form attempted with resume PDF and tailored support-engineering note; Cognition returned one-application-per-role-every-3-months limit, so no new submission counted"
Cognition,Data Engineer,https://jobs.ashbyhq.com/cognition/9ef920ff-de3d-4b5d-8733-f3bf92763b0f/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form attempted with resume PDF and tailored data-engineering note; Cognition returned one-application-per-role-every-3-months limit, so no new submission counted"
Cognition,Applied AI Transformation Manager,https://jobs.ashbyhq.com/cognition/ca40e489-d1cb-4a8a-b761-ec3a67c8fda6/application,San Francisco / New York City onsite,No,Blocked,,,,,,"Official Ashby form attempted with resume PDF and tailored AI-transformation note; Cognition returned one-application-per-role-every-3-months limit, so no new submission counted"
Speakeasy,Product Engineer - AI Control Plane,https://jobs.ashbyhq.com/Speakeasy/df5263bd-c529-4563-9d93-136a5d5b1dd5/application,San Francisco onsite,No,Submitted,2026-06-10,2026-06-17,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Success / Your application was successfully submitted; tailored note emphasized AI control plane, APIs/SDKs, security/observability, TypeScript/Python, eval tooling, workflow automation, and public GitHub projects"
Fathom,Full Stack Engineer,https://jobs.ashbyhq.com/fathom.video/01619869-e031-464c-b3b3-7674f10a77f6/application,Remote,Yes,Blocked,,,,,,Official Ashby form attempted with resume PDF and LinkedIn; blocked after submit because the form revealed required US work-authorization and Fathom-user answers that should not be guessed
Pinecone,"Senior/Staff Software Engineer, Experience",https://jobs.ashbyhq.com/pinecone/773e953d-8f53-4313-93b4-35a553bad1cb/application,US Remote,Yes,Blocked,,,,,,"Official Ashby form attempted with resume PDF, phone, and LinkedIn; blocked after submit because the form revealed required preferred-pronoun, location, sponsorship, and side-obligation questions that should not be guessed"
Pinecone,"Senior/Staff Software Engineer, Search & Retrieval Infrastructure",https://jobs.ashbyhq.com/pinecone/7ef089cb-a721-4ad8-a6d0-c390e64991d2/application,US Remote,Yes,Blocked,,,,,,"Official Ashby form inspected; strong AI retrieval/search infrastructure fit, but blocked by the same required Pinecone sponsorship, side-obligation, preferred-pronoun, and location questions"
Scale AI,"Software Engineer, Enterprise AI",https://job-boards.greenhouse.io/scaleai/jobs/4513943005#app,"New York, NY / San Francisco, CA",No,Blocked,,,,,,"Official Greenhouse form inspected; strong enterprise AI/platform fit, but blocked by required non-compete/current-former-employer restriction answer plus US work authorization and future sponsorship answers; optional cover letter slot detected and automation is configured to upload the cover letter if used"
Scale AI,"Forward Deployed Engineer, GenAI",https://job-boards.greenhouse.io/scaleai/jobs/4593571005#app,"San Francisco, CA / New York, NY",No,Blocked,,,,,,"Official Greenhouse form inspected; strong GenAI/FDE fit, but blocked by required non-compete/current-former-employer restriction answer plus US work authorization and future sponsorship answers; optional cover letter slot detected and automation is configured to upload the cover letter if used"
Tetsuwan Scientific,Software Engineer,https://jobs.ashbyhq.com/tetsuwan/ad583fec-dc0a-4b6c-8171-416403a0e7ed/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong AI/robotics/lab-automation fit with $140K-$180K range, but blocked by explicit no-AI/own-words application guidance, required San Francisco 5-days/week relocation answer, and required US work authorization/future sponsorship answers"
Scribd,Lead Product Manager - AI Developer Platform,https://jobs.ashbyhq.com/ScribdInc/ff2680ea-9a6d-436d-bdb0-300c647bf23e/application,US/Canada remote eligible cities,Yes,Blocked,,,,,,"Official Ashby form inspected; AI developer-platform topic is relevant but role is lead product management rather than best engineering fit; form includes application limits, required AI-tools narrative, work-authorization/sponsorship selections, and optional cover-letter upload"
Shepherd,"Software Engineer, Full Stack",https://jobs.ashbyhq.com/shepherd/c4081c3d-a79b-4ac9-aa19-78f5e1a24c4d/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; high-paying AI-native insurance/full-stack fit, but blocked by required US work authorization answer and required comfort with five-days/week onsite in San Francisco; source field detected"
vvd,Design Engineer,https://jobs.ashbyhq.com/vvd/c56cc77f-1ac1-4e31-9281-b7d01216dae2/application,Remote,Yes,Blocked,,,,,,"Official Ashby form inspected; remote React/TypeScript/design-engineering fit, but blocked by explicit AI-filling trap plus required personal/taste/product critique answers that should not be AI-generated without user input"
SalesJack,Implementation Engineer,https://jobs.ashbyhq.com/salesjack/3ab994a1-00fa-4826-8069-748f41be5071/application,Toronto / Hamilton onsite,No,Blocked,,,,,,"Official Ashby form inspected; forward-deployed implementation angle is adjacent, but blocked by Canada sponsorship/work eligibility question, onsite Canada location, and custom forward-deployed experience/source questions"
Trace,"Software Engineer, Full Stack",https://jobs.ashbyhq.com/tracelabs/963005ce-f4f1-4d54-957d-139b7849cb4a/application,United States remote,Yes,Blocked,,,,,,"Official Ashby form inspected; excellent physical-AI data infrastructure fit with $150K-$250K range, but blocked by required US work authorization and future visa sponsorship answers; why-Trace answer drafted in automation but not submitted"
Modal,Member of Technical Staff - Product (Backend),https://jobs.ashbyhq.com/modal/a4b8b2b6-5d0c-4ba6-9256-b84be84fb79e/application,New York / San Francisco onsite,No,Blocked,,,,,,Official Ashby form attempted with resume PDF; blocked after submit because the form required answer to whether candidate is excited and able to work from the NYC or SF office; no answer guessed and no submission counted
Sierra,"Software Engineer, Agent",https://jobs.ashbyhq.com/Sierra/e9f5fdb6-91ee-4c55-9230-41ec8865650e/application,San Francisco / Atlanta / New York onsite,No,Blocked,,,,,,"Official Ashby form inspected from broader AI-company search; very strong agent-engineering fit with $180K-$390K range, but blocked by required US work authorization, future sponsorship, in-person office commitment, and personal favorite-junk-food/source questions"
Sierra,"Software Engineer, Agent Data Platform",https://jobs.ashbyhq.com/Sierra/78c5dce4-3670-4c9b-a666-98f435c56324/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected from broader AI-company search; strong agent data-platform fit with $230K-$390K range, but blocked by required US work authorization, future sponsorship, San Francisco office/relocation commitment, and personal/source questions"
Sierra,Developer Relations Engineer,https://jobs.ashbyhq.com/Sierra/7053ca02-ee36-48cc-b331-9d795a966c4c/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong AI developer-relations fit with $175K-$280K range, but blocked by required US work authorization, future sponsorship, and San Francisco in-office commitment"
Render,"Software Engineer, Product (all levels)",https://jobs.ashbyhq.com/render/c7d896f2-20a9-4b44-9f7d-13929a0fe453/application,Remote US/Canada,Yes,Blocked,,,,,,"Official Ashby form inspected from remote platform-company search; strong product engineering fit with $170K-$290K range, but blocked by required country work authorization/future sponsorship and preferred-pronoun/current-employer fields; cover-letter upload detected"
Render,"Software Engineer, Infrastructure (all levels)",https://jobs.ashbyhq.com/render/d52dc923-1641-4386-b8ba-5c15e1d7028d/application,Remote US/Canada,Yes,Blocked,,,,,,"Official Ashby form inspected; strong infrastructure/developer-platform fit, but blocked by required US work authorization and future sponsorship answers plus why-Render/custom fields; cover-letter upload detected"
Render,"Developer Relations Engineer, Community",https://jobs.ashbyhq.com/render/4611bde4-47ac-45fc-ab56-235489e52682/application,Remote US,Yes,Blocked,,,,,,"Official Ashby form inspected; strong public-builder/devrel fit, but blocked by required US work authorization/future sponsorship plus pronouns/source fields; cover-letter upload detected and source field available"
Vercel,"Software Engineer, Backend",https://vercel.com/careers/software-engineer-backend-us-5430088004,United States,Yes,Blocked,,,,,,"Official Vercel form inspected; strong backend/platform fit with $196K-$294K SF salary anchor, but blocked by required visa sponsorship/status answer and role-fit essay; resume upload available"
Vercel,"Software Engineer, AI Gateway",https://vercel.com/careers/software-engineer-ai-gateway-5798406004,New York City / San Francisco,No,Blocked,,,,,,"Official Vercel form inspected; excellent AI Gateway/AI SDK/open-source fit with $196K-$294K SF salary anchor, but blocked by required visa sponsorship/status answer and senior 5+ years/role-fit essay; resume upload available"
PostHog,Product Engineer,https://posthog.com/careers/product-engineer,Remote,Yes,Blocked,,,,,,"Official PostHog role form inspected; strong open-source product engineering fit and cover-letter field present, but blocked by required sponsorship-to-work-in-desired-location answer"
PostHog,AI Research Engineer,https://posthog.com/careers/ai-research-engineer,Hybrid UK,No,Blocked,,,,,,"Official PostHog role form inspected; strong AI research/product analytics fit, but blocked by required UK sponsorship answer and hybrid London office expectation; cover-letter field present"
PostHog,Backend Engineer - Ingestion,https://posthog.com/careers/backend-engineer-ingestion,Remote,Yes,Blocked,,,,,,"Official PostHog role form inspected; strong data ingestion/backend fit, but blocked by required sponsorship-to-work-in-desired-location answer; cover-letter field present"
Decagon,Agent Strategy Manager,https://jobs.ashbyhq.com/decagon/ebeb6781-5357-4f70-a24b-0293a659bfac/application,Atlanta remote,Yes,Blocked,,,,,,"Official Ashby form inspected after resolving hidden Decagon links; high-paying AI agent strategy role, but blocked by required US work authorization, future visa sponsorship, five-days/week office question, college, language, and source fields"
Decagon,"Research Engineer, Agents",https://jobs.ashbyhq.com/decagon/534658d0-9772-441e-8c06-ed6cdcd355e1/application,San Francisco,No,Blocked,,,,,,"Official Ashby form inspected; exceptional agent research fit with $200K-$400K range, but blocked by required US work authorization, future sponsorship, five-days/week office answer, college, and source fields"
