company,role,job_link,location,remote,status,date_applied,follow_up_date,contact_name,contact_email,contact_link,notes
Decagon,Senior Research Engineer,https://jobs.ashbyhq.com/decagon/c1ac7d78-028b-451e-a10a-48c3c11308ea/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong senior AI research fit with $200K-$400K range, but blocked by required US work authorization, future sponsorship, five-days/week office answer, college, and source fields"
Decagon,"Customer Engineer, Agent Builder",https://jobs.ashbyhq.com/decagon/8c40fb7a-5f25-4112-a1df-f1c22b81042c/application,San Francisco onsite,No,Blocked,,,,,,"Official Ashby form inspected; strong agent-builder/customer-engineering fit with $175K-$230K range, but blocked by required US work authorization, future sponsorship, five-days/week office answer, college, and source fields"
Second Nature,"Staff Software Engineer, Engineering AI Team",https://jobs.ashbyhq.com/second-nature/ce8bb758-f58a-4800-8a6d-dff88c82ea50/application,"Remote, USA",Yes,Blocked,,,,,,"Official Ashby form inspected from HN and direct Ashby board; strong remote AI engineering fit with $150K-$180K range, but blocked by required street address, ZIP code, salary-expectation alignment, travel/biannual meetings, future sponsorship, and years-band questions"
Veedma,Founding Product Engineer,https://app.dover.com/apply/Veedma/8f5e6d01-75f1-46a8-b5b7-9ecddc685869/,"Remote, United States",Yes,Blocked,,,,,,"Official Dover form inspected from HN; high-upside remote healthcare AI/product role with $160K-$200K and 1-1.25% equity, but blocked by required specific Claude Code daily-use/MCP setup answers and healthcare-production claims that should not be guessed"
Seeq,Backend Software Engineer Staff/Principal,https://apply.workable.com/seeq/j/CDBF1AE73C/apply/,Remote,Yes,Not qualified,,,,,,"Official Workable form inspected; strong data/analytics backend fit with $170K-$205K range, but role asks required 10+ years of professional software development experience and staff/principal depth beyond current confirmed resume facts; cover-letter field optional"
JustPark,"Lead Engineer, Oobeo Platform",https://apply.workable.com/justpark/j/48D1D405D8/apply/,Dallas hybrid,No,Blocked,,,,,,"Official Workable form inspected; adjacent backend/platform role, but blocked by required address, US work eligibility/no-sponsorship confirmation, salary expectation, notice period, and DFW/NY/Philadelphia relocation/location answer; cover-letter field optional"
JustPark,Lead Full Stack Engineer,https://apply.workable.com/justpark/j/6016D774E3/apply/,London hybrid,No,Blocked,,,,,,"Official Workable form inspected; blocked by required address, UK work eligibility/no-sponsorship confirmation, London hybrid confirmation, notice period, and salary expectation; cover-letter field optional"
Fullstory,Senior Data Pipeline & AI Engineer,https://jobs.ashbyhq.com/fullstory/712e2da5-17ac-436f-8d2f-f44c1ae2d030/application,Atlanta,No,Blocked,,,,,,"Official Ashby form inspected; strong AI/data-pipeline fit and cover-letter upload present, but blocked by required US work authorization, future sponsorship, Atlanta commute, pronouns, and custom AI/warehouse-agent answers"
Fullstory,Senior Data Engineer,https://jobs.ashbyhq.com/fullstory/20dd3185-3313-4ac3-b1de-cf6da9a8d974/application,Atlanta hybrid,No,Blocked,,,,,,"Official Ashby form inspected; strong data engineering fit and cover-letter upload present, but blocked by required US work authorization, future sponsorship, Atlanta commute, pronouns, and custom AI/warehouse-agent answers"
Fullstory,"Senior Software Engineer, Data Ingestion",https://jobs.ashbyhq.com/fullstory/953a8753-dede-4507-a482-eabb71a78de1/application,Atlanta hybrid,No,Blocked,,,,,,"Official Ashby form inspected; strong data-ingestion/backend fit and cover-letter upload present, but blocked by required US work authorization, future sponsorship, Atlanta commute, and pronoun answer"
Nextera Robotics,AI / ML Engineer,https://www.ycombinator.com/companies/nextera-robotics/jobs/bbyawrb-ai-ml-engineer,"Boston, MA",No,Blocked,,,Alex Rand,,,"High-fit YC Physical AI/computer-vision role ($130K-$180K, 1+ years); official Apply to role route requires Work at a Startup login/profile; posting says US citizen/visa only, so legal eligibility needs Ian-confirmed answer before applying."
Voiceops,Founding AI Engineer,https://www.ycombinator.com/companies/voiceops/jobs/Gtlq7oz-founding-ai-engineer,"New York, NY",No,Blocked,,,Ethan Barhydt,,,"Strong YC AI-agent/product role ($200K-$250K + equity, 3+ years, AWS/PostgreSQL/React/TypeScript/LLMs/AI Agents); official Apply to role route requires Work at a Startup login/profile."
Encord,Full-Stack Engineer,https://www.ycombinator.com/companies/encord/jobs/ycUS52d-full-stack-engineer,London,No,Blocked,,,,,,"AI data-layer company, Python/TypeScript fit, but role is London/in-person oriented with 3+ years and official application requires YC Work at a Startup login/profile."
Chainguard,Senior Software Engineer (Customer Platform),https://job-boards.greenhouse.io/chainguard/jobs/4688378006,Remote / United States,Yes,Blocked,,,,,,"Sequoia-backed open-source/security/AI-agent supply-chain company; Greenhouse form requires how-heard source, intended work location, sponsorship answer, and an explicit no-AI/ChatGPT written response, so automation must not submit."
Cyera,Data Scientist - DLP,https://www.comeet.com/jobs/cyera/17.008/data-scientist----dlp/24.C60,Tel Aviv,No,Blocked,,,,,,Sequoia-backed AI/data-security company; role is AI/ML security relevant but appears Tel Aviv-based and Comeet apply flow needs further manual expansion/eligibility review before submission.
Cyera,Senior Data Engineer,https://www.comeet.com/jobs/cyera/17.008/senior-data-engineer/40.767,Tel Aviv,No,Not qualified,,,,,,"AI data-security role, but posting is Tel Aviv full-time and asks 5+ years software/data engineering with 2+ years data platform focus; not a strong fit for current target constraints."
Attentive,"Staff Software Engineer, Developer Experience",https://job-boards.greenhouse.io/attentive/jobs/4261679009,United States,Yes,Not qualified,,,,,,"AI-assisted developer-tooling exposure is relevant and compensation is strong ($180K-$240K), but staff role requires 8+ years software engineering plus 4+ years developer infrastructure; Greenhouse also requires US sponsorship answer."
OfferUp,Senior Cloud Engineer (Hybrid Bellevue or Remote Florida),https://job-boards.greenhouse.io/offerup/jobs/7997280,"Bellevue, WA or Remote Florida",Partial,Blocked,,,,,,"a16z portfolio role with strong compensation ($215K-$240K), but Greenhouse form requires permanent residency in Seattle/Bellevue or Florida, US work eligibility, future immigration-support answer, and exact expected compensation."
Elucid,Principal Platform Engineer,https://elucid.applytojob.com/apply/BHpChxSggM/Principal-Platform-Engineer?source=HackerNews,"Boston, MA hybrid",Partial,Not qualified,,,,,,"AI medical-tech platform role, but principal posting asks 7+ years DevOps/SRE/platform experience and Boston hybrid/relocation plus citizenship/employment eligibility, address, and multiple custom written answers."
Conservation Metrics,"Lead Software Engineer, Data Sovereignty",https://conservationmetrics.com/careers/lead-data-platform-engineer/,"Remote US, preference CA/VA/NV/MN",Yes,Submitted,2026-06-11,2026-06-18,,[email],,Official posting says Google Form is preferred but email is acceptable if form/login is an issue; submitted by Gmail to [email] with resume attached and cover-letter content in email body; message id 19eb496e7ddf25f4; remote sensing/data sovereignty/open-source platform fit.
Enveritas,Backend Software Engineer,https://enveritas.org/jobs/backend-software-eng/#10d7adef8us,Remote global,Yes,Blocked,,,,,,"HN/YC nonprofit data-platform target; official role page triggered Cloudflare block in automation, so the form could not be inspected or submitted."
Blackshark.ai,Senior Software Engineer - Data Plane Team,https://jobs.eu.lever.co/blackshark/17fbf310-ea37-435f-a198-c2fd4e80087d/apply,"Graz / Remote EU, European work hours",Partial,Not qualified,,,,,,"Geospatial AI platform and data-systems fit, but posting is intended for European work hours/location with EU compensation and senior scope; not a strong US-focused target."
Beatdapp,Machine Learning Engineer II - Inference Platform,https://beatdapp.breezy.hr/p/fcefc290c7b0-machine-learning-engineer-ii-inference-platform/apply,"Vancouver, BC",No,Not qualified,,,,,,"Interesting ML inference/audio integrity role, but posting is Vancouver-based and asks 3+ years platform/infra/backend/ML work plus related STEM degree; not a clean fit for current US remote AI target."
Ashby,"Senior Product Engineer, Americas",https://jobs.ashbyhq.com/Ashby/751768c6-8d97-4e91-a57d-6b85ce4b5a37/application,Remote US / Americas cities,Yes,Blocked,,,,,,"High-signal developer-tooling/product role ($153K-$220K + equity) but Ashby form requires employment visa sponsorship answer, 4+ years full-time-engineer qualification answer, and a role-specific written essay; staged rather than guessing."
Ashby,"Design Engineer, Americas",https://jobs.ashbyhq.com/Ashby/cc846e56-27dd-41b5-bf5b-64d5eeb5ff1a/application,Remote US / Americas cities,Yes,Not qualified,,,,,,"Strong compensation and product-engineering environment, but posting requires 5+ years as a full-time frontend engineer or equivalent frontend/design split plus sponsorship answer; not a clean fit."
Lantern,Software Engineer - Python / Full-Stack,https://forms.gle/kEi5MDDiaJKdyN3fA,New York City onsite,No,Blocked,,,,,,"AI-powered revenue intelligence startup; official application is a Google Form requiring sign-in, and HN post says NYC onsite. Not submitted via automation."
Runway,Staff Product Analytics Engineer,https://jobs.ashbyhq.com/runway-ml/b3b7f8e1-c252-4f61-baaf-c7ab6bfa9572,Remote,Yes,Blocked,,,,,,"High-signal multimodal AI company; Runway careers listed this analytics-engineering role as Remote on 2026-06-11, but the official application route is a JS-only Ashby page and this environment's browser security policy blocks jobs.ashbyhq.com, so the form questions could not be inspected or submitted."
Runway,"Member of Technical Staff, Research Engineer (Datasets)",https://jobs.ashbyhq.com/runway-ml/f74afbd9-b4e8-4b87-835a-5e22dcc556ae,Remote,Yes,Blocked,,,,,,"High-signal AI video/data-systems role; Runway careers listed this datasets-focused research-engineering role as Remote on 2026-06-11, but the official application route is a JS-only Ashby page and this environment's browser security policy blocks jobs.ashbyhq.com, so the form questions could not be inspected or submitted."
Runway,"Member of Technical Staff, Backend Engineer, API",https://jobs.ashbyhq.com/runway-ml/8489a08a-f0cf-4418-968c-c7c803d538bc,Remote,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; excellent Runway fit for TypeScript APIs, async workflows, Postgres, observability, and AI platform reliability, but blocked by a required current U.S. work-authorization answer plus additional personal-form fields best supplied directly, including phonetic name spelling."
Runway,"Member of Technical Staff, Research Engineer",https://jobs.ashbyhq.com/runway-ml/98e4b160-3bbe-4acd-b106-ad75ccc49675,Remote,Yes,Blocked,,,,,,"High-signal AI video/research-systems role; Runway careers listed this research-engineering role as Remote on 2026-06-11, but the official application route is a JS-only Ashby page and this environment's browser security policy blocks jobs.ashbyhq.com, so the form questions could not be inspected or submitted."
Genius Sports,"Senior Software Engineer, Sports AI",https://www.geniussports.com/careers/job/7621212003/,"Los Angeles, CA",No,Blocked,,,,,,"Excellent sports-AI fit with real-time multimodal pipelines, evaluation, and observability. Official form is readable, but submission is blocked pending truthful answers on US work authorization, future sponsorship, current location, LA relocation willingness, and the 4-days-per-week Century City office requirement. 'How did you hear about us?' can be answered truthfully as company careers page."
Anthropic,"Product Engineer, Computer Use",https://job-boards.greenhouse.io/anthropic/jobs/5238637008,"San Francisco, CA / Seattle, WA",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-11; exceptional full-stack AI product fit across browser control, agent harnesses, evals, SQL/lightweight analytics, and end-to-end ownership; blocked by required 25% in-office answer, earliest-start/timeline response, Why Anthropic response, visa sponsorship answers, relocation/address answer, and prior Anthropic interview history."
Anthropic,"Software Engineer, Research Data Platform",https://job-boards.greenhouse.io/anthropic/jobs/5191226008,"San Francisco, CA / New York City, NY",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-11; strong Python/SQL/data-product/internal-tooling fit for researcher workflows, ETL, metadata, and experiment visibility; blocked by required 25% in-office answer, earliest-start/timeline response, Why Anthropic response, visa sponsorship answers, relocation/address answer, and prior Anthropic interview history."
Anthropic,"Software Engineer, Human Data Interface",https://job-boards.greenhouse.io/anthropic/jobs/5109273008,"San Francisco, CA / New York City, NY",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-11; strong full-stack internal-tools and human-in-the-loop data-pipeline fit; blocked by required 25% in-office answer, earliest-start/timeline response, Why Anthropic response, visa sponsorship answers, relocation/address answer, and prior Anthropic interview history."
Anthropic,"Software Engineer, Claude Design",https://job-boards.greenhouse.io/anthropic/jobs/5229345008,"San Francisco, CA / New York City, NY / Seattle, WA",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-14; high-signal Claude Design frontend/product role with strong React/TypeScript/design-systems fit, but blocked by required 25% in-office answer, earliest-start/timeline response, Why Anthropic response, visa sponsorship answers, relocation/address answer, and prior Anthropic interview history."
OpenAI,"Software Engineer, Codex App",https://openai.com/careers/software-engineer-codex-app-san-francisco/,"San Francisco / Seattle / London, UK",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; strong Codex role for TypeScript, Node, Electron, developer workflows, and reliability-minded product engineering, but blocked by required earliest-start-date, current-work-authorization, future-visa-sponsorship, and 3-days-per-week US office answers, plus arbitration/certification acknowledgements."
OpenAI,"Software Engineer, Codex Cloud Apps",https://openai.com/careers/software-engineer-codex-cloud-apps-san-francisco/,"San Francisco / Seattle",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; strongest current OpenAI fit for full-stack AI product work across agents, APIs, governance, analytics, and customer-facing workflows, but blocked by required earliest-start-date, current-work-authorization, future-visa-sponsorship, and 3-days-per-week San Francisco office answers. The form also notes a 5-application limit within any 180-day span."
OpenAI,"Frontend Software Engineer, Codex App",https://openai.com/careers/frontend-software-engineer-codex-app-san-francisco/,"San Francisco / Seattle / London, UK",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; strong fit for React/TypeScript, design engineering, Electron-quality UX, and human-agent interaction design, but blocked by required earliest-start-date, current-work-authorization, future-visa-sponsorship, and 3-days-per-week US office answers, plus arbitration/certification acknowledgements."
xAI,Data Engineer,https://job-boards.greenhouse.io/xai/jobs/5120884007,"Palo Alto, CA",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-11; strong fit for training-data pipelines, anomaly analysis, evaluation frameworks, Python, forecasting, and model-debugging instincts; blocked by required future-US-sponsorship answer and practical onsite/relocation posture for Palo Alto; exceptional-work prompt can be answered from prepared text in the automation artifacts."
xAI,"Software Engineer - Data",https://job-boards.greenhouse.io/xai/jobs/5124616007,"Palo Alto, CA",No,Blocked,,,,,,"Official Greenhouse application inspected on 2026-06-11; strong fit for Python/React/Postgres/data platforms, monitoring, and reliable training-data systems; blocked by required future-US-sponsorship answer and practical onsite/relocation posture for Palo Alto; exceptional-work prompt can be answered from prepared text in the automation artifacts."
Hello Patient,"Prompting & AI Agent Research Engineer",https://jobs.ashbyhq.com/hellopatient/137742bf-6fa6-4ef7-9cc6-4dc48c70b450,"New York, NY",No,Not qualified,,,,,,"Official role page metadata verified on 2026-06-11; must-have requirements include 5+ years in prompting/AI research/applied AI plus an advanced research-oriented degree (PhD preferred), so this is not a clean fit for Ian's current confirmed resume facts."
Sweed,AI Product Engineer,https://jobs.ashbyhq.com/sweedpos.com/b2335d86-ace5-4773-acf4-3d5c89c2a008/application,Remote International,Yes,Blocked,,,,,,"Official Ashby application inspected and filled on 2026-06-11; strong remote AI product-engineering fit across Python/SQL/TypeScript/React/workflow automation. All required facts were known, but the official submit returned 'Your application submission was flagged as possible spam' with Ashby error type RECAPTCHA_SCORE_BELOW_THRESHOLD, so no submission was confirmed."
Camber,AI Product Engineer,https://jobs.ashbyhq.com/camber/d85afd85-0014-4607-b4ce-587941026093/application,"New York, NY",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-11; high-upside healthcare AI product role with $190K-$230K base plus equity, but blocked by a required confirmation that the candidate is comfortable working hybrid from Camber's Flatiron NYC office 3-5x/week. Custom why-Camber and healthcare-AI answer fields are otherwise submittable."
Crux,AI Product Engineer,https://jobs.ashbyhq.com/cruxclimate/de7fb381-026b-420a-8366-f04dffd64f61/application,"Remote US/Canada",Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-11; strong climate/AI product-engineering fit with $150K-$250K base, but blocked by a required demo link or recording of an LLM-powered product plus mandatory motivation and production-AI-experience short answers."
WorkOS,Applied AI Engineer,https://jobs.ashbyhq.com/workos/5e650527-d8dd-413a-9cfb-d7d68143274b/application,Remote United States,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-11; strong AI platform/developer-infrastructure fit with $175K-$275K base plus equity, but blocked by required U.S. work-authorization and future employment-visa sponsorship answers."
Pareto,Applied AI Engineer,https://jobs.ashbyhq.com/pareto-ai/4f5fe995-7828-437e-b80c-0132efba1b20/application,US Remote,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-11; high-comp remote applied-AI role with $225K-$275K base plus equity, but blocked by required current work-authorization and earliest-start-date answers. Compensation expectations can be answered from the packet if the legal/timeline facts are confirmed."
Trace Labs,"Software Engineer, Full Stack",https://jobs.ashbyhq.com/tracelabs/963005ce-f4f1-4d54-957d-139b7849cb4a/application,United States remote,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-12; strong physical-AI data-platform fit across Python, TypeScript/React, PostgreSQL, data pipelines, observability, and customer-facing product ownership, but blocked by required U.S. work-authorization and future-visa-sponsorship answers."
OpenAI,"Software Engineer, Observability",https://jobs.ashbyhq.com/openai/d4dcd344-40cf-44d6-a7dd-172118eb0842/application,"San Francisco, CA",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-13; exceptional observability/reliability fit across telemetry, dashboards, anomaly detection, and engineering tooling, but blocked by required current-location, earliest-start-date, current-work-authorization, future-visa-sponsorship, and 3-days-per-week office answers, plus required arbitration/certification acknowledgements."
Together AI,"Backend Software Engineer - Data Platform & AI Data Products",https://job-boards.greenhouse.io/togetherai/jobs/5064263007,"San Francisco, CA",No,Blocked,,,,,,"Official Greenhouse form inspected on 2026-06-13; high-signal Together AI backend/data-platform role with 0-4 years scope, prompt-taxonomy/evaluation overlap, and optional cover-letter upload, but blocked by required 4-days-per-week San Francisco office answer plus current-work-authorization and future-sponsorship answers."
Teamworks,"Senior Applied AI Engineer",https://jobs.ashbyhq.com/teamworks/2564b994-e9ce-4aa1-8400-9f143c79b635/application,United States,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-13; excellent sports-tech AI fit for AI Advantage Sports plus TypeScript/Node/GenAI product work, but blocked by a required U.S.-citizen-only answer, intended-work-location answer, and company-specific short-answer fields. 'How did you hear about Teamworks?' can be answered truthfully as company careers page."
Mirage (Captions),"Software Engineer, Early Career",https://jobs.ashbyhq.com/mirage/cbf278fd-84ec-48d9-8052-b76abb035ac7/application,"Union Square, New York City",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-13; strong Captions/Mirage multimodal AI and product-engineering fit with $160K-$165K base plus equity, but blocked by required future-visa-sponsorship and NYC office-willingness answers, plus tailored project/interest short answers best supplied directly."
Titan AI,Applied AI Engineer,https://jobs.ashbyhq.com/titan-ai/297cf9a9-289d-4cd5-a4a1-1e051f6f5d64/application,United States,Yes,Not qualified,,,,,,"Official Ashby role/application inspected on 2026-06-13; compelling remote fintech AI role with $200K-$300K base plus equity, but the posting explicitly requires 5+ years of software-engineering experience and 2+ years building production agentic AI or RAG systems, which is beyond current confirmed resume facts."
ElevenLabs,Engineering - Internal AI Transformation,https://jobs.ashbyhq.com/elevenlabs/a3097257-a07a-4a7e-b9fe-b8555c1a0fa7/application,Remote (United States eligible),Yes,Submitted,2026-06-13,2026-06-20,,,,,"Submitted through official Ashby application form with resume PDF; confirmation page displayed Thank you for applying to ElevenLabs! We'll be in touch via email shortly. Tailored responses emphasized internal agentic workflows, Python/SQL systems, evaluation/monitoring, and operational automation."
ElevenLabs,Forward Deployed Engineer - Software Engineer,https://jobs.ashbyhq.com/elevenlabs/6c4c57c1-ec72-42ba-af3a-eb7aebbde2e6/application,Remote,Yes,Blocked,,,,,,Official Ashby form filled on 2026-06-13 after a same-day ElevenLabs submission; final submit returned a domain-wide limit message: As you have applied for a position in this domain within the last 90 days you cannot submit an application for this position. This is an official application-limit blocker rather than a missing-facts blocker.
Perplexity,"Member of Technical Staff (AI Software Engineer, Agents)",https://jobs.ashbyhq.com/perplexity/4ab39122-1d15-4874-8ab7-c6a241472743/application,"San Francisco, CA",No,Blocked,,,,,,"Official Ashby form inspected on 2026-06-13; newly published on 2026-06-12 with $220K-$405K plus equity and strong agent/evals/product fit, but blocked by required future-U.S.-sponsorship answer, required 4-days-per-week San Francisco office answer, and a required exercise-submission shared URL. Phone and location fields are known and not blockers."
Harvey,Integration Engineer,https://jobs.ashbyhq.com/harvey/9cb5be7c-24ea-406d-975b-83342a6dee39/application,Remote,Yes,Blocked,,,,,,"Official Ashby form inspected on 2026-06-14; remote Harvey integration-engineering role with $133.5K-$200.3K base plus equity/bonus and strong overlap on Python/JavaScript APIs, automation, and data pipelines, but blocked by required current legal address, current U.S. work-authorization, and future employment-visa sponsorship answers. The form also requires phone, LinkedIn, and legal/preferred-name fields."
Arize,"Forward Deployed AI Engineer, East",https://job-boards.greenhouse.io/arizeai/jobs/5993755004,Remote (New York),Yes,Blocked,,,,,,"Official Greenhouse form inspected on 2026-06-14; strong AI observability/evals forward-deployed fit with 2-5 years scope and a $125K-$175K range, but blocked by required future sponsorship and U.S. work-authorization answers. The NYC-metro-or-EST field can be answered truthfully from Fairmont, WV because Ian is in Eastern Time."
